项目目录蓝图结构: Content/
├── Audio/
│   ├── AttenuationPresets/
│   │   │   ├── mx_menu_perc-light_02.uasset
│   │   │   ├── mx_menu_perc-light_03.uasset
│   │   │   ├── mx_menu_perc-light_04.uasset
│   │   │   ├── mx_menu_perc-light_05.uasset
│   │   │   ├── mx_menu_plips_01.uasset
│   │   │   ├── mx_menu_saw-bass_01.uasset
│   │   │   ├── mx_menu_short-pad_01.uasset
│   │   │   ├── mx_menu_short-pad_02.uasset
│   │   │   ├── mx_menu_wet-lead-a_01.uasset
│   │   │   ├── mx_menu_wet-lead-b_01.uasset
│   │   │   ├── mx_v1_amb_chord-a_long-pad_01.uasset
│   │   │   ├── mx_v1_amb_chord-a_short-pad_01.uasset
│   │   │   ├── mx_v1_amb_chord-b_long-pad_01.uasset
│   │   │   ├── mx_v1_amb_chord-b_short-pad_01.uasset
│   │   │   ├── mx_v1_amb_chord-c_long-pad_01.uasset
│   │   │   ├── mx_v1_amb_chord-c_short-pad_01.uasset
│   │   │   ├── mx_v1_amb_chord-d_long-pad_01.uasset
│   │   │   ├── mx_v1_amb_chord-d_short-pad_01.uasset
│   │   │   ├── mx_v1_amb_chord-e_long-pad_01.uasset
│   │   │   ├── mx_v1_amb_chord-e_short-pad_01.uasset
│   │   │   ├── mx_v1_combat_a_long-pad_01.uasset
│   │   │   ├── mx_v1_combat_a_long-pad_02.uasset
│   │   │   ├── mx_v1_combat_a_long-pad_03.uasset
│   │   │   ├── mx_v1_combat_a_long-pad_04.uasset
│   │   │   ├── mx_v1_combat_a_long-pad_05.uasset
│   │   │   ├── mx_v1_combat_a_long-pad_06.uasset
│   │   │   ├── mx_v1_combat_a_perc-deep_01.uasset
│   │   │   ├── mx_v1_combat_a_perc-deep_02.uasset
│   │   │   ├── mx_v1_combat_a_perc-deep_03.uasset
│   │   │   ├── mx_v1_combat_a_perc-deep_04.uasset
│   │   │   ├── mx_v1_combat_a_perc-deep_05.uasset
│   │   │   ├── mx_v1_combat_a_perc-deep_06.uasset
│   │   │   ├── mx_v1_combat_a_perc-deep_07.uasset
│   │   │   ├── mx_v1_combat_a_perc-deep_08.uasset
│   │   │   ├── mx_v1_combat_a_perc-deep_09.uasset
│   │   │   ├── mx_v1_combat_a_perc-deep_10.uasset
│   │   │   ├── mx_v1_combat_a_perc-deep_11.uasset
│   │   │   ├── mx_v1_combat_a_perc-deep_12.uasset
│   │   │   ├── mx_v1_combat_a_perc-deep_13.uasset
│   │   │   ├── mx_v1_combat_a_perc-light_01.uasset
│   │   │   ├── mx_v1_combat_a_perc-light_02.uasset
│   │   │   ├── mx_v1_combat_a_perc-light_03.uasset
│   │   │   ├── mx_v1_combat_a_perc-light_04.uasset
│   │   │   ├── mx_v1_combat_a_perc-light_05.uasset
│   │   │   ├── mx_v1_combat_a_perc-light_06.uasset
│   │   │   ├── mx_v1_combat_a_perc-light_07.uasset
│   │   │   ├── mx_v1_combat_a_perc-light_08.uasset
│   │   │   ├── mx_v1_combat_a_perc-light_09.uasset
│   │   │   ├── mx_v1_combat_a_perc-light_10.uasset
│   │   │   ├── mx_v1_combat_a_perc-light_11.uasset
│   │   │   ├── mx_v1_combat_a_perc-light_12.uasset
│   │   │   ├── mx_v1_combat_a_perc-light_13.uasset
│   │   │   ├── mx_v1_combat_a_perc-light_14.uasset
│   │   │   ├── mx_v1_combat_a_perc-light_15.uasset
│   │   │   ├── mx_v1_combat_a_perc-light_16.uasset
│   │   │   ├── mx_v1_combat_a_perc-light_17.uasset
│   │   │   ├── mx_v1_combat_a_plips_01.uasset
│   │   │   ├── mx_v1_combat_a_plips_02.uasset
│   │   │   ├── mx_v1_combat_a_plips_03.uasset
│   │   │   ├── mx_v1_combat_a_plips_04.uasset
│   │   │   ├── mx_v1_combat_a_plips_05.uasset
│   │   │   ├── mx_v1_combat_a_saw-bass_01.uasset
│   │   │   ├── mx_v1_combat_a_saw-bass_02.uasset
│   │   │   ├── mx_v1_combat_a_saw-bass_03.uasset
│   │   │   ├── mx_v1_combat_a_saw-bass_04.uasset
│   │   │   ├── mx_v1_combat_a_saw-bass_05.uasset
│   │   │   ├── mx_v1_combat_a_saw-bass_06.uasset
│   │   │   ├── mx_v1_combat_a_short-pad_01.uasset
│   │   │   ├── mx_v1_combat_a_short-pad_02.uasset
│   │   │   ├── mx_v1_combat_a_short-pad_03.uasset
│   │   │   ├── mx_v1_combat_a_short-pad_04.uasset
│   │   │   ├── mx_v1_combat_a_short-pad_05.uasset
│   │   │   ├── mx_v1_combat_a_short-pad_06.uasset
│   │   │   ├── mx_v1_combat_a_short-pad_07.uasset
│   │   │   ├── mx_v1_combat_a_short-pad_08.uasset
│   │   │   ├── mx_v1_combat_a_wet-lead_01.uasset
│   │   │   ├── mx_v1_combat_a_wet-lead_02.uasset
│   │   │   ├── mx_v1_combat_a_wet-lead_03.uasset
│   │   │   ├── mx_v1_combat_a_woo-bass_01.uasset
│   │   │   ├── mx_v1_combat_a_woo-bass_02.uasset
│   │   │   ├── mx_v1_combat_a_woo-bass_03.uasset
│   │   │   ├── mx_v1_combat_a_woo-bass_04.uasset
│   │   │   ├── mx_v1_combat_a_woo-bass_05.uasset
│   │   │   ├── mx_v1_combat_b_chord-a_dry-lead_01.uasset
│   │   │   ├── mx_v1_combat_b_chord-a_wet-lead_01.uasset
│   │   │   ├── mx_v1_combat_b_chord-a_woo-bass_01.uasset
│   │   │   ├── mx_v1_combat_b_chord-b_dry-lead_01.uasset
│   │   │   ├── mx_v1_combat_b_chord-b_wet-lead_01.uasset
│   │   │   ├── mx_v1_combat_b_chord-b_woo-bass_01.uasset
│   │   │   ├── mx_v1_combat_b_chord-c_dry-lead_01.uasset
│   │   │   ├── mx_v1_combat_b_chord-c_wet-lead_01.uasset
│   │   │   ├── mx_v1_combat_b_chord-c_woo-bass_01.uasset
│   │   │   ├── mx_v1_combat_b_chord-d_dry-lead_01.uasset
│   │   │   ├── mx_v1_combat_b_chord-d_wet-lead_01.uasset
│   │   │   ├── mx_v1_combat_b_chord-d_woo-bass_01.uasset
│   │   │   ├── mx_v1_combat_b_perc-deep_01.uasset
│   │   │   ├── mx_v1_combat_b_perc-deep_02.uasset
│   │   │   ├── mx_v1_combat_b_perc-deep_03.uasset
│   │   │   ├── mx_v1_combat_b_perc-deep_04.uasset
│   │   │   ├── mx_v1_combat_b_perc-deep_05.uasset
│   │   │   ├── mx_v1_combat_b_perc-deep_06.uasset
│   │   │   ├── mx_v1_combat_b_perc-deep_07.uasset
│   │   │   ├── mx_v1_combat_b_perc-deep_08.uasset
│   │   │   ├── mx_v1_combat_b_perc-light_01.uasset
│   │   │   ├── mx_v1_combat_b_perc-light_02.uasset
│   │   │   ├── mx_v1_combat_b_perc-light_03.uasset
│   │   │   ├── mx_v1_combat_b_perc-light_04.uasset
│   │   │   ├── mx_v1_combat_b_perc-light_05.uasset
│   │   │   ├── mx_v1_combat_b_perc-light_06.uasset
│   │   │   ├── mx_v1_combat_b_perc-light_07.uasset
│   │   │   ├── mx_v1_combat_b_perc-light_08.uasset
│   │   │   ├── mx_v1_combat_b_perc-light_09.uasset
│   │   │   ├── mx_v1_combat_b_perc-light_10.uasset
│   │   │   ├── mx_v1_combat_b_perc-light_11.uasset
│   │   │   ├── mx_v1_combat_b_perc-light_12.uasset
│   │   │   ├── mx_v1_combat_b_perc-light_13.uasset
│   │   │   ├── mx_v1_combat_b_plips_01.uasset
│   │   │   ├── mx_v1_combat_b_plips_02.uasset
│   │   │   ├── mx_v1_combat_b_plips_03.uasset
│   │   │   ├── mx_v1_combat_b_plips_04.uasset
│   │   │   ├── mx_v1_combat_b_short-pad_01.uasset
│   │   │   ├── mx_v1_combat_b_short-pad_02.uasset
│   │   │   ├── mx_v1_combat_b_short-pad_03.uasset
│   │   │   ├── mx_v1_combat_b_short-pad_04.uasset
│   │   │   ├── mx_v2_combat_a_perc-deep_01.uasset
│   │   │   ├── mx_v2_combat_a_perc-deep_02.uasset
│   │   │   ├── mx_v2_combat_a_perc-deep_03.uasset
│   │   │   ├── mx_v2_combat_a_perc-deep_04.uasset
│   │   │   ├── mx_v2_combat_a_perc-deep_05.uasset
│   │   │   ├── mx_v2_combat_a_perc-deep_06.uasset
│   │   │   ├── mx_v2_combat_a_perc-deep_07.uasset
│   │   │   ├── mx_v2_combat_a_perc-deep_08.uasset
│   │   │   ├── mx_v2_combat_a_perc-deep_09.uasset
│   │   │   ├── mx_v2_combat_a_perc-deep_10.uasset
│   │   │   ├── mx_v2_combat_a_perc-deep_11.uasset
│   │   │   ├── mx_v2_combat_a_perc-light_01.uasset
│   │   │   ├── mx_v2_combat_a_perc-light_02.uasset
│   │   │   ├── mx_v2_combat_a_perc-light_03.uasset
│   │   │   ├── mx_v2_combat_a_perc-light_04.uasset
│   │   │   ├── mx_v2_combat_a_perc-light_05.uasset
│   │   │   ├── mx_v2_combat_a_perc-light_06.uasset
│   │   │   ├── mx_v2_combat_a_perc-light_07.uasset
│   │   │   ├── mx_v2_combat_a_perc-light_08.uasset
│   │   │   ├── mx_v2_stinger_positive_perc-deep_01.uasset
│   │   │   ├── mx_v2_stinger_positive_perc-deep_02.uasset
│   │   │   ├── mx_v2_stinger_positive_perc-light_01.uasset
│   │   │   ├── mx_v2_stinger_positive_perc-light_02.uasset
│   │   │   ├── mx_v2_stinger_positive_saw-bass_01.uasset
│   │   │   ├── mx_v2_stinger_positive_saw-bass_02.uasset
│   │   │   ├── mx_v2_stinger_positive_short-pad_01.uasset
│   │   │   ├── mx_v2_stinger_positive_short-pad_02.uasset
│   │   │   ├── mx_v2_stinger_positive_wet-lead_01.uasset
│   │   │   ├── mx_v2_stinger_positive_wet-lead_02.uasset
│   │   │   ├── mx_v2_stinger_positive_woo-bass_01.uasset
│   │   │   └── mx_v2_stinger_positive_woo-bass_02.uasset
│   │   ├── SFX/
│   │   │   ├── Lyra_BasePickup_01.uasset
│   │   │   ├── Lyra_BasePickup_02.uasset
│   │   │   ├── Lyra_BasePickup_03.uasset
│   │   │   ├── Lyra_ControlPoint_CapturedByEnemy_01.uasset
│   │   │   ├── Lyra_ControlPoint_CapturedByFriendly_01.uasset
│   │   │   ├── Lyra_Dash_01.uasset
│   │   │   ├── Lyra_Dash_02.uasset
│   │   │   ├── Lyra_EndOfRound-Defeat_01.uasset
│   │   │   ├── Lyra_EndOfRound-Tick-01.uasset
│   │   │   ├── Lyra_EndOfRound-Victory_01.uasset
│   │   │   ├── Lyra_EndOfRound_01.uasset
│   │   │   ├── Lyra_ItemReplenish_01.uasset
│   │   │   ├── Lyra_ItemReplenish_02.uasset
│   │   │   ├── Lyra_JumpPad_01.uasset
│   │   │   ├── Lyra_JumpPad_02.uasset
│   │   │   ├── Lyra_JumpPad_03.uasset
│   │   │   ├── Lyra_JumpPad_Whoosh_01.uasset
│   │   │   ├── Lyra_JumpPad_Whoosh_02.uasset
│   │   │   ├── Lyra_KillingSpree_01.uasset
│   │   │   ├── Lyra_KillingSpree_02.uasset
│   │   │   ├── Lyra_KillingSpree_03.uasset
│   │   │   ├── Lyra_MeleeImpact_01.uasset
│   │   │   ├── Lyra_MeleeImpact_02.uasset
│   │   │   ├── Lyra_MeleeImpact_03.uasset
│   │   │   ├── Lyra_MeleeWhoosh_01.uasset
│   │   │   ├── Lyra_MeleeWhoosh_02.uasset
│   │   │   ├── Lyra_MeleeWhoosh_03.uasset
│   │   │   ├── Lyra_MeleeWhoosh_04.uasset
│   │   │   ├── Lyra_PickUpWeapon_01.uasset
│   │   │   ├── Lyra_Plyr_Spawn_01.uasset
│   │   │   ├── Lyra_Plyr_Spawn_02.uasset
│   │   │   ├── Lyra_Portal_01.uasset
│   │   │   ├── Lyra_Portal_02.uasset
│   │   │   ├── Lyra_Portal_03.uasset
│   │   │   ├── Lyra_Portal_04.uasset
│   │   │   ├── Lyra_Portal_05.uasset
│   │   │   ├── Lyra_RingLoop_01.uasset
│   │   │   ├── Lyra_RingLoop_02.uasset
│   │   │   ├── Lyra_RingLoop_03.uasset
│   │   │   └── SFX_Chime_03A.uasset
│   │   ├── UI/
│   │   │   ├── ButtonClick.uasset
│   │   │   ├── ButtonHover.uasset
│   │   │   ├── Lyra_UI_Lobby_Highlight_01.uasset
│   │   │   ├── Lyra_UI_Lobby_Highlight_02.uasset
│   │   │   ├── Lyra_UI_Lobby_Select.uasset
│   │   │   ├── Lyra_UI_MainMenu_Highlight_01.uasset
│   │   │   ├── Lyra_UI_MainMenu_Highlight_02.uasset
│   │   │   ├── Lyra_UI_MainMenu_Select.uasset
│   │   │   ├── Lyra_UI_SubMenu_Back.uasset
│   │   │   ├── Lyra_UI_SubMenu_Highlight_01.uasset
│   │   │   ├── Lyra_UI_SubMenu_Highlight_02.uasset
│   │   │   ├── sfx_UI_Lobby_Highlight_nl_meta_Preset.uasset
│   │   │   ├── sfx_UI_Lobby_Select_nl_meta_Preset.uasset
│   │   │   ├── sfx_UI_MainMenu_Highlight_nl_meta_Preset.uasset
│   │   │   ├── sfx_UI_MainMenu_Select_nl_meta_Preset.uasset
│   │   │   ├── sfx_UI_SubMenu_Back_nl_meta_Preset.uasset
│   │   │   ├── sfx_UI_SubMenu_Highlight_nl_meta_Preset.uasset
│   │   │   └── sfx_UI_SubMenu_Select_nl_meta_Preset.uasset
│   │   ├── Weapons/
│   │   │   ├── Pistol/
│   │   │   │   ├── MSS_Weapons_Pistol_Fire.uasset
│   │   │   │   ├── Weapons_Pistol_ClipIn_01.uasset
│   │   │   │   ├── Weapons_Pistol_ClipOut_01.uasset
│   │   │   │   ├── Weapons_Pistol_DryFire_01.uasset
│   │   │   │   ├── Weapons_Pistol_Mech_01.uasset
│   │   │   │   ├── Weapons_Pistol_Mech_02.uasset
│   │   │   │   ├── Weapons_Pistol_Mech_03.uasset
│   │   │   │   ├── Weapons_Pistol_Noise-Interior-Close_01.uasset
│   │   │   │   ├── Weapons_Pistol_Noise-Interior-Close_02.uasset
│   │   │   │   ├── Weapons_Pistol_Noise-Interior-Close_03.uasset
│   │   │   │   ├── Weapons_Pistol_Noise-Interior-Close_04.uasset
│   │   │   │   ├── Weapons_Pistol_Noise-Interior-Close_05.uasset
│   │   │   │   ├── Weapons_Pistol_Noise-Interior-Close_06.uasset
│   │   │   │   ├── Weapons_Pistol_Noise-Interior-Close_07.uasset
│   │   │   │   ├── Weapons_Pistol_Noise-Interior-Distant_01.uasset
│   │   │   │   ├── Weapons_Pistol_Noise-Interior-Distant_02.uasset
│   │   │   │   ├── Weapons_Pistol_Noise-Interior-Distant_03.uasset
│   │   │   │   ├── Weapons_Pistol_Noise-Interior-Distant_04.uasset
│   │   │   │   ├── Weapons_Pistol_Noise-Interior-Distant_05.uasset
│   │   │   │   ├── Weapons_Pistol_Punch-Close_01.uasset
│   │   │   │   ├── Weapons_Pistol_Punch-Close_02.uasset
│   │   │   │   ├── Weapons_Pistol_Punch-Close_03.uasset
│   │   │   │   ├── Weapons_Pistol_Punch-Close_04.uasset
│   │   │   │   ├── Weapons_Pistol_Punch-Distant_01.uasset
│   │   │   │   ├── Weapons_Pistol_Punch-Distant_02.uasset
│   │   │   │   ├── Weapons_Pistol_Punch-Distant_03.uasset
│   │   │   │   ├── Weapons_Pistol_Punch-Distant_04.uasset
│   │   │   │   ├── Weapons_Pistol_Punch-Far_01.uasset
│   │   │   │   ├── Weapons_Pistol_Punch-Far_02.uasset
│   │   │   │   ├── Weapons_Pistol_Punch-Far_03.uasset
│   │   │   │   ├── Weapons_Pistol_Punch-Far_04.uasset
│   │   │   │   ├── Weapons_Pistol_Punch-Far_05.uasset
│   │   │   │   ├── Weapons_Pistol_Slide_01.uasset
│   │   │   │   ├── Weapons_Pistol_Sweetener_01.uasset
│   │   │   │   ├── Weapons_Pistol_Sweetener_02.uasset
│   │   │   │   ├── Weapons_Pistol_Sweetener_03.uasset
│   │   │   │   └── Weapons_Pistol_Sweetener_04.uasset
│   │   │   ├── Rifle/
│   │   │   │   ├── MSS_Weapons_Rifle_Fire.uasset
│   │   │   │   ├── Weapons_Rifle_Bolt_01.uasset
│   │   │   │   ├── Weapons_Rifle_ClipIn_01.uasset
│   │   │   │   ├── Weapons_Rifle_ClipOut_01.uasset
│   │   │   │   ├── Weapons_Rifle_DryFire_01.uasset
│   │   │   │   ├── Weapons_Rifle_Mech_01.uasset
│   │   │   │   ├── Weapons_Rifle_Mech_02.uasset
│   │   │   │   ├── Weapons_Rifle_Mech_03.uasset
│   │   │   │   ├── Weapons_Rifle_Mech_04.uasset
│   │   │   │   ├── Weapons_Rifle_Mech_05.uasset
│   │   │   │   ├── Weapons_Rifle_Mech_06.uasset
│   │   │   │   ├── Weapons_Rifle_Mech_07.uasset
│   │   │   │   ├── Weapons_Rifle_Noise-Exterior-Close_01.uasset
